City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
36,Qaanaaq,GL,2021-11-25 12:20:41,77.484,-69.3632,-4.9,55,2,6.44
37,Avarua,CK,2021-11-25 12:20:42,-21.2078,-159.775,73.45,88,8,4.61
38,East London,ZA,2021-11-25 12:20:42,-33.0153,27.9116,68.94,60,40,16.11
39,Punta Arenas,CL,2021-11-25 12:19:16,-53.15,-70.9167,48.31,66,40,19.57
40,Ribeira Grande,PT,2021-11-25 12:20:43,38.5167,-28.7,66.6,59,20,29.93
41,Taoudenni,ML,2021-11-25 12:20:43,22.6783,-3.9836,86.38,26,5,8.32
42,Luderitz,NA,2021-11-25 12:20:44,-26.6481,15.1594,70.29,64,31,10.89
43,Santa Isabel,BR,2021-11-25 12:20:44,-23.3156,-46.2214,79.38,70,92,4.88
44,Warrington,GB,2021-11-25 12:18:26,53.3925,-2.5802,47.86,71,0,1.99
45,Cidreira,BR,2021-11-25 12:20:45,-30.1811,-50.2056,72.05,75,3,18.54
46,Opuwo,NA,2021-11-25 12:20:45,-18.0607,13.84,93.61,9,0,15.9
47,Barrow,US,2021-11-25 12:18:47,71.2906,-156.7887,-7.58,77,75,18.41
48,Sumbawanga,TZ,2021-11-25 12:21:46,-7.9667,31.6167,82.53,27,62,7.99
49,Camargo,MX,2021-11-25 12:21:46,27.6667,-105.1667,53.17,50,0,6.13
50,Hilo,US,2021-11-25 12:21:47,19.7297,-155.09,74.28,91,90,3.44
51,Bluff,NZ,2021-11-25 12:21:47,-46.6,168.3333,57.99,63,98,15.61
52,Khasan,RU,2021-11-25 12:21:48,42.4308,130.6434,28.42,51,6,17.43
53,San Jose Del Palmar,CO,2021-11-25 12:21:48,4.9742,-76.2283,64.06,98,100,0.67
54,Itarema,BR,2021-11-25 12:21:49,-2.9248,-39.9167,84.61,64,99,15.99
55,Beloha,MG,2021-11-25 12:21:49,-25.1667,45.05,77.94,47,71,14.76
56,Fort Nelson,CA,2021-11-25 12:20:11,58.8053,-122.7002,-2.61,84,90,3.44
57,Bredasdorp,ZA,2021-11-25 12:21:50,-34.5322,20.0403,76.28,53,40,18.41
58,Lagoa,PT,2021-11-25 12:21:50,39.05,-27.9833,61.66,68,87,34.07
59,Khatanga,RU,2021-11-25 12:21:50,71.9667,102.5,-5.62,92,95,6.24
60,Bethel,US,2021-11-25 12:21:51,41.3712,-73.414,35.82,81,1,0.0
61,Aranda De Duero,ES,2021-11-25 12:21:51,41.6704,-3.6892,42.08,73,100,12.75
62,Hobart,AU,2021-11-25 12:20:13,-42.8794,147.3294,52.02,62,75,12.66
63,Marsa Matruh,EG,2021-11-25 12:21:52,31.3525,27.2453,70.79,52,29,6.49
64,Husavik,IS,2021-11-25 12:21:52,66.0449,-17.3389,33.71,96,100,3.96
65,Severnyy-Kospashskiy,RU,2021-11-25 12:20:08,59.0925,57.8008,10.6,78,97,3.15
66,Saint-Philippe,RE,2021-11-25 12:21:53,-21.3585,55.7679,81.21,82,66,7.54
67,Faanui,PF,2021-11-25 12:21:53,-16.4833,-151.75,80.26,79,11,11.34
68,Tinaquillo,VE,2021-11-25 12:21:54,9.9186,-68.3047,72.52,90,89,3.89
69,Sterlitamak,RU,2021-11-25 12:21:54,53.6246,55.9502,20.37,94,100,14.79
70,Kirkland Lake,CA,2021-11-25 12:21:55,48.1446,-80.0377,34.09,93,100,0.76
71,Novoorsk,RU,2021-11-25 12:21:55,51.381,58.9813,14.65,81,98,11.16
72,Matanzas,CU,2021-11-25 12:21:56,23.0411,-81.5775,65.16,94,20,5.75
73,Cockburn Town,TC,2021-11-25 12:21:56,21.4612,-71.1419,75.16,73,40,11.5
74,Votkinsk,RU,2021-11-25 12:21:57,57.0486,53.9872,19.78,96,100,5.64
75,Shawville,CA,2021-11-25 12:21:57,45.6001,-76.4827,35.78,94,100,4.36
76,Necochea,AR,2021-11-25 12:21:57,-38.5473,-58.7368,64.04,77,100,8.34
77,Kaeo,NZ,2021-11-25 12:21:58,-35.1,173.7833,63.32,90,97,0.58
78,Cabo San Lucas,MX,2021-11-25 12:21:09,22.8909,-109.9124,72.52,75,57,4.0
79,Avera,US,2021-11-25 12:21:59,33.194,-82.5271,37.27,44,81,1.05
80,The Valley,AI,2021-11-25 12:21:59,18.217,-63.0578,83.1,83,20,1.14
81,Las Palmas,ES,2021-11-25 12:21:59,28.4204,-14.0131,66.99,60,40,10.36
82,Gornozavodsk,RU,2021-11-25 12:22:00,58.3758,58.3211,11.89,95,100,4.68
83,Champerico,GT,2021-11-25 12:22:00,14.3,-91.9167,74.35,77,4,5.79
84,Arraial Do Cabo,BR,2021-11-25 12:19:53,-22.9661,-42.0278,76.96,73,75,11.5
85,Fukue,JP,2021-11-25 12:22:01,32.6881,128.8419,60.91,55,5,13.47
86,Beyla,GN,2021-11-25 12:22:01,8.6833,-8.6333,88.9,23,32,7.05
87,Sorland,NO,2021-11-25 12:22:02,67.667,12.6934,33.66,66,100,19.62
88,Maceio,BR,2021-11-25 12:22:02,-9.6658,-35.7353,89.04,55,40,11.5
89,Oktyabrskoye,RU,2021-11-25 12:22:02,43.0645,44.7417,31.35,86,90,4.47
90,Tambura,SS,2021-11-25 12:22:03,5.6,27.4667,95.68,19,11,6.24
91,Kysyl-Syr,RU,2021-11-25 12:22:03,63.8986,122.7617,-7.22,92,100,4.61
92,Colares,PT,2021-11-25 12:22:04,38.7992,-9.4469,56.34,75,40,8.01
93,Atagay,RU,2021-11-25 12:23:04,55.1033,99.3875,21.43,93,100,2.57
94,Los Llanos De Aridane,ES,2021-11-25 12:23:04,28.6585,-17.9182,65.12,91,90,5.01
95,Voloshka,RU,2021-11-25 12:19:12,61.3314,40.0858,20.43,95,100,3.58
96,Fallon,US,2021-11-25 12:23:05,39.4735,-118.7774,34.54,47,26,3.24
97,Chokurdakh,RU,2021-11-25 12:23:06,70.6333,147.9167,-30.75,100,45,5.75
98,Egvekinot,RU,2021-11-25 12:23:06,66.3167,-179.1667,-15.03,88,76,9.62
99,Deori Khas,IN,2021-11-25 12:23:07,23.4,79.0167,73.0,41,0,4.63
100,Pangnirtung,CA,2021-11-25 12:23:07,66.1451,-65.7125,28.4,80,90,13.8
101,Touros,BR,2021-11-25 12:23:07,-5.1989,-35.4608,86.9,61,95,13.38
102,Carnarvon,AU,2021-11-25 12:23:08,-24.8667,113.6333,82.47,47,0,17.27
103,Berlevag,NO,2021-11-25 12:23:08,70.8578,29.0864,21.2,79,20,5.75
104,Skelleftea,SE,2021-11-25 12:23:09,64.7507,20.9528,17.96,68,90,9.22
105,Loandjili,CG,2021-11-25 12:23:09,-4.7561,11.8578,76.19,88,100,2.15
106,Portland,US,2021-11-25 12:18:17,45.5234,-122.6762,46.17,92,90,1.01
107,Kapaa,US,2021-11-25 12:23:10,22.0752,-159.319,75.52,70,40,10.36
108,Sao Filipe,CV,2021-11-25 12:23:10,14.8961,-24.4956,78.66,71,100,6.11
109,Olafsvik,IS,2021-11-25 12:23:11,64.8945,-23.7142,43.05,89,100,12.93
110,Fethiye,TR,2021-11-25 12:23:11,36.6217,29.1164,66.07,64,40,4.72
111,Ucluelet,CA,2021-11-25 12:23:12,48.9329,-125.5528,47.08,93,100,8.99
112,Auki,SB,2021-11-25 12:23:12,-8.7676,160.7034,78.08,83,51,4.0
113,Puerto Del Rosario,ES,2021-11-25 12:23:13,28.5004,-13.8627,69.55,60,40,10.36
114,Porto Murtinho,BR,2021-11-25 12:23:13,-21.6989,-57.8825,84.85,68,92,9.8
115,Santa Maria,BR,2021-11-25 12:23:14,-29.6842,-53.8069,74.5,64,0,4.61
116,Taua,BR,2021-11-25 12:23:14,-5.9667,-40.3,83.26,54,100,12.75
117,Tiksi,RU,2021-11-25 12:23:15,71.6872,128.8694,-9.58,90,99,6.44
118,Mantua,IT,2021-11-25 12:22:29,45.1667,10.7833,46.27,87,100,1.01
119,Tasiilaq,GL,2021-11-25 12:23:15,65.6145,-37.6368,30.36,56,48,14.32
120,Nelson Bay,AU,2021-11-25 12:23:16,-32.7167,152.15,72.95,95,98,1.01
121,Riyadh,SA,2021-11-25 12:20:07,24.6877,46.7219,82.54,22,0,11.95
122,Bushehr,IR,2021-11-25 12:21:58,28.9684,50.8385,77.09,44,0,16.11
123,Simoes,BR,2021-11-25 12:23:17,-7.5989,-40.8178,87.6,44,91,5.82
124,Hobbs,US,2021-11-25 12:23:17,32.7026,-103.136,42.03,45,90,16.11
125,Grand Gaube,MU,2021-11-25 12:23:17,-20.0064,57.6608,82.38,63,1,7.0
126,Norman Wells,CA,2021-11-25 12:23:18,65.282,-126.8329,-20.16,69,75,6.91
127,Butaritari,KI,2021-11-25 12:23:19,3.0707,172.7902,82.24,72,33,14.47
128,Winneba,GH,2021-11-25 12:23:19,5.3511,-0.6231,88.27,64,65,6.44
129,Mount Pleasant,US,2021-11-25 12:23:12,32.7941,-79.8626,43.0,88,1,3.0
130,Vilhena,BR,2021-11-25 12:23:20,-12.7406,-60.1458,77.22,78,0,4.61
131,Cabatuan,PH,2021-11-25 12:23:20,10.8794,122.486,77.11,87,97,9.19
132,Puerto Ayora,EC,2021-11-25 12:23:21,-0.7393,-90.3518,70.18,76,64,8.43
133,Ternate,ID,2021-11-25 12:23:21,0.8,127.4,80.55,81,99,1.48
134,Fortuna,US,2021-11-25 12:23:21,40.5982,-124.1573,40.12,93,1,9.22
135,Saint Anthony,US,2021-11-25 12:23:22,45.0205,-93.218,21.13,68,90,4.0
136,Roald,NO,2021-11-25 12:23:22,62.5833,6.1333,37.17,93,75,6.91
137,Maragogi,BR,2021-11-25 12:23:03,-9.0122,-35.2225,84.67,64,78,11.14
138,Kismayo,SO,2021-11-25 12:23:23,-0.3582,42.5454,84.52,68,98,14.47
139,Alice Springs,AU,2021-11-25 12:24:13,-23.7,133.8833,71.15,56,72,13.8
140,Thompson,CA,2021-11-25 12:24:23,55.7435,-97.8558,-18.24,76,1,0.0
141,Panevezys,LT,2021-11-25 12:24:24,55.7333,24.35,41.92,89,100,11.81
142,Wanning,CN,2021-11-25 12:24:24,18.8003,110.3967,69.89,73,54,10.89
143,Lompoc,US,2021-11-25 12:22:16,34.6391,-120.4579,56.41,72,1,6.91
144,Kilindoni,TZ,2021-11-25 12:24:25,-7.9139,39.6668,83.37,72,99,9.73
145,Margate,GB,2021-11-25 12:24:25,51.3813,1.3862,47.03,73,54,3.0
146,Ladispoli,IT,2021-11-25 12:24:26,41.9537,12.0735,60.6,89,100,17.13
147,Bealanana,MG,2021-11-25 12:24:26,-14.55,48.7333,76.39,69,53,6.35
148,Chumikan,RU,2021-11-25 12:24:27,54.7183,135.315,19.49,95,99,4.72
149,Yulara,AU,2021-11-25 12:24:27,-25.2406,130.9889,69.64,56,0,16.11
150,Taungdwingyi,MM,2021-11-25 12:24:27,20.0167,95.55,76.01,75,40,1.95
151,Ilulissat,GL,2021-11-25 12:24:28,69.2167,-51.1,28.42,69,75,12.66
152,Alofi,NU,2021-11-25 12:24:28,-19.0595,-169.9187,71.49,94,20,1.14
153,Saint George,US,2021-11-25 12:24:29,37.1041,-113.5841,41.59,43,1,3.0
154,Seymchan,RU,2021-11-25 12:24:29,62.8833,152.4333,-31.61,100,70,1.25
155,Pisco,PE,2021-11-25 12:24:30,-13.7,-76.2167,64.45,88,0,2.3
156,Pemberton,CA,2021-11-25 12:20:11,50.3164,-122.8027,37.26,95,100,4.38
157,Saskylakh,RU,2021-11-25 12:24:30,71.9167,114.0833,0.27,88,100,9.4
158,Polovinnoye,RU,2021-11-25 12:24:31,54.7914,65.9864,6.13,93,6,7.05
159,Asau,RO,2021-11-25 12:24:31,46.4333,26.4,42.28,46,0,4.43
160,Souillac,MU,2021-11-25 12:24:32,-20.5167,57.5167,82.36,61,40,12.66
161,Katsuura,JP,2021-11-25 12:24:32,35.1333,140.3,61.2,57,0,23.06
162,Bilma,NE,2021-11-25 12:24:33,18.6853,12.9164,91.74,11,0,9.1
163,Turukhansk,RU,2021-11-25 12:21:16,65.8167,87.9833,2.82,95,100,9.6
164,Jalu,LY,2021-11-25 12:24:33,29.0331,21.5482,81.91,19,99,10.02
165,Bojnurd,IR,2021-11-25 12:24:34,37.4747,57.329,51.75,58,75,9.22
166,Baykit,RU,2021-11-25 12:24:34,61.67,96.37,6.1,100,98,0.83
167,Port Elizabeth,ZA,2021-11-25 12:24:35,-33.918,25.5701,69.1,56,20,24.16
168,Vysokogornyy,RU,2021-11-25 12:24:35,50.1167,139.15,15.03,96,100,4.0
169,Bakchar,RU,2021-11-25 12:24:35,57.0186,82.0711,8.82,97,100,2.28
170,Hithadhoo,MV,2021-11-25 12:24:36,-0.6,73.0833,82.13,72,53,16.58
171,Houlton,US,2021-11-25 12:24:37,46.1262,-67.8403,27.61,54,1,6.91
172,Samarai,PG,2021-11-25 12:24:37,-10.6167,150.6667,83.61,77,55,10.98
173,Heze,CN,2021-11-25 12:24:37,35.2431,115.4411,49.46,42,0,4.07
174,Mogadishu,SO,2021-11-25 12:24:38,2.0371,45.3438,87.67,79,0,14.97
175,Nakhon Si Thammarat,TH,2021-11-25 12:24:38,8.25,100.0,82.06,93,100,2.95
176,Boende,CD,2021-11-25 12:24:39,-0.2167,20.8667,94.53,37,96,2.04
177,Grand Island,US,2021-11-25 12:24:39,40.925,-98.342,24.08,75,75,8.01
178,Itaituba,BR,2021-11-25 12:24:40,-4.2761,-55.9836,78.96,94,75,0.0
179,Tadine,NC,2021-11-25 12:24:40,-21.55,167.8833,74.28,86,100,12.06
180,Rocha,UY,2021-11-25 12:24:40,-34.4833,-54.3333,72.86,44,79,13.42
181,Atar,MR,2021-11-25 12:24:41,20.5169,-13.0499,92.64,18,81,11.86
182,La Ronge,CA,2021-11-25 12:25:41,55.1001,-105.2842,10.65,79,90,9.22
183,Mapiripan,CO,2021-11-25 12:25:42,2.8892,-72.1256,72.72,96,100,2.26
184,Hambantota,LK,2021-11-25 12:25:42,6.1241,81.1185,79.14,100,40,2.3
185,Menongue,AO,2021-11-25 12:25:42,-14.6585,17.691,88.57,17,100,2.8
186,Mount Isa,AU,2021-11-25 12:25:43,-20.7333,139.5,71.37,78,91,2.3
187,Fairbanks,US,2021-11-25 12:25:43,64.8378,-147.7164,-15.99,70,1,0.0
188,Nikolskoye,RU,2021-11-25 12:25:44,59.7035,30.7861,41.88,94,100,12.03
189,Saint-Georges,GD,2021-11-25 12:25:44,12.0564,-61.7485,83.88,79,20,0.0
190,Fare,PF,2021-11-25 12:25:45,-16.7,-151.0167,80.92,77,3,12.55
191,Kavieng,PG,2021-11-25 12:25:45,-2.5744,150.7967,82.89,71,15,10.54
192,Dulce Nombre De Culmi,HN,2021-11-25 12:25:46,15.1,-85.5333,73.63,94,85,2.98
193,Chilakalurupet,IN,2021-11-25 12:25:46,16.0833,80.1667,79.45,78,73,2.73
194,Kogon,UZ,2021-11-25 12:25:46,39.7228,64.5517,55.04,62,0,13.8
195,Harper,LR,2021-11-25 12:25:47,4.375,-7.7169,85.87,63,24,5.82
196,Bambous Virieux,MU,2021-11-25 12:25:47,-20.3428,57.7575,82.22,61,40,12.66
197,Rochester,US,2021-11-25 12:21:19,43.1548,-77.6156,45.59,74,90,4.61
198,Hualmay,PE,2021-11-25 12:25:48,-11.0964,-77.6139,64.98,89,97,7.96
199,Porto Walter,BR,2021-11-25 12:25:48,-8.2686,-72.7439,72.99,96,100,3.04
200,Dabou,CI,2021-11-25 12:25:49,5.3256,-4.3769,87.6,63,31,7.58
201,Santa Rosa,PH,2021-11-25 12:25:49,14.3122,121.1114,84.18,77,99,8.77
202,Provideniya,RU,2021-11-25 12:25:49,64.3833,-173.3,-0.04,82,37,7.09
203,Tuatapere,NZ,2021-11-25 12:25:50,-46.1333,167.6833,54.88,74,93,9.64
204,Esperance,AU,2021-11-25 12:25:50,-33.8667,121.9,58.84,79,88,12.28
205,Vestmannaeyjar,IS,2021-11-25 12:25:51,63.4427,-20.2734,41.99,93,90,21.85
206,Constitucion,CL,2021-11-25 12:25:51,-35.3333,-72.4167,60.22,73,0,4.47
207,Sitka,US,2021-11-25 12:25:51,57.0531,-135.33,44.49,81,90,11.5
208,Aguimes,ES,2021-11-25 12:25:52,27.9054,-15.4461,66.0,69,20,5.75
209,Havelock,US,2021-11-25 12:25:52,34.8791,-76.9013,40.93,48,28,4.56
210,Zhenhai,CN,2021-11-25 12:25:53,24.2582,118.0905,63.28,79,11,17.67
211,Bembereke,BJ,2021-11-25 12:25:53,10.2283,2.6634,95.99,14,38,6.15
212,Nyurba,RU,2021-11-25 12:25:54,63.2842,118.3319,-3.28,97,100,2.48
213,Lhokseumawe,ID,2021-11-25 12:25:54,5.1801,97.1507,77.4,85,100,9.04
214,Sungaipenuh,ID,2021-11-25 12:25:55,-2.0833,101.3833,66.99,87,81,0.89
215,Morros,BR,2021-11-25 12:25:55,-9.4467,-46.3003,77.31,77,99,4.25
216,Mayumba,GA,2021-11-25 12:25:55,-3.432,10.6554,78.3,85,97,8.55
217,Pereslavl-Zalesskiy,RU,2021-11-25 12:25:56,56.7393,38.8563,32.59,92,44,6.22
218,Severo-Kurilsk,RU,2021-11-25 12:25:56,50.6789,156.125,34.16,88,62,3.96
219,Barcelos,PT,2021-11-25 12:25:57,41.5388,-8.6151,54.91,65,100,5.1
220,Lavrentiya,RU,2021-11-25 12:25:58,65.5833,-171.0,-4.67,91,4,10.09
221,Thunder Bay,CA,2021-11-25 12:25:58,48.4001,-89.3168,16.56,60,90,16.11
222,Fayaoue,NC,2021-11-25 12:25:58,-20.65,166.5333,76.89,74,95,11.63
223,Talnakh,RU,2021-11-25 12:25:59,69.4865,88.3972,5.0,95,100,6.71
224,Acarau,BR,2021-11-25 12:25:59,-2.8856,-40.12,84.33,66,98,16.31
225,Laguna,US,2021-11-25 12:27:00,38.421,-121.4238,52.95,96,1,0.0
226,Dingle,PH,2021-11-25 12:27:00,10.9995,122.6711,77.09,91,86,7.02
227,San Patricio,US,2021-11-25 12:27:00,28.017,-97.5169,75.07,92,74,5.44
228,Anadyr,RU,2021-11-25 12:27:01,64.75,177.4833,-23.01,74,20,8.01
229,Presidencia Roque Saenz Pena,AR,2021-11-25 12:27:01,-26.7852,-60.4388,81.07,79,56,7.7
230,Kachiry,KZ,2021-11-25 12:27:02,53.0675,76.1036,13.68,92,100,12.1
231,Bajil,YE,2021-11-25 12:27:02,15.0584,43.2851,89.06,49,13,14.81
232,Beringovskiy,RU,2021-11-25 12:27:02,63.05,179.3167,-10.91,91,53,9.13
233,Maracas,BR,2021-11-25 12:22:10,-13.4411,-40.4308,70.56,66,75,8.34
234,Pindwara,IN,2021-11-25 12:27:03,24.8,73.0667,76.39,31,0,4.63
235,Tigil,RU,2021-11-25 12:27:03,57.8,158.6667,4.5,93,5,3.76
236,Newport,GB,2021-11-25 12:27:04,51.5877,-2.9984,49.12,70,5,14.83
237,Bosaso,SO,2021-11-25 12:27:05,11.2842,49.1816,80.58,78,75,6.91
238,Kahului,US,2021-11-25 12:27:05,20.8947,-156.47,76.84,79,1,6.91
239,Katobu,ID,2021-11-25 12:27:05,-4.9408,122.5276,77.79,89,91,2.89
240,Upernavik,GL,2021-11-25 12:27:06,72.7868,-56.1549,21.31,76,100,17.94
241,Umm Kaddadah,SD,2021-11-25 12:27:06,13.6017,26.6876,87.78,9,1,13.87
242,Roma,US,2021-11-25 12:26:03,43.2128,-75.4557,40.42,83,90,4.61
243,Mahebourg,MU,2021-11-25 12:27:07,-20.4081,57.7,82.26,61,40,12.66
244,Torbay,CA,2021-11-25 12:27:07,47.6666,-52.7314,49.75,99,90,19.57
245,Grindavik,IS,2021-11-25 12:27:08,63.8424,-22.4338,43.27,93,90,19.57
246,Waipawa,NZ,2021-11-25 12:27:08,-41.4122,175.5153,58.03,72,51,9.95
247,Ocampo,MX,2021-11-25 12:27:09,21.65,-101.5,46.13,48,3,4.03
248,Suksun,RU,2021-11-25 12:27:09,57.1431,57.3949,13.78,91,100,9.4
249,Hurghada,EG,2021-11-25 12:27:10,27.2574,33.8129,78.3,45,0,14.94
250,Wonthaggi,AU,2021-11-25 12:27:10,-38.6044,145.5913,58.19,80,100,10.96
251,Leningradskiy,RU,2021-11-25 12:27:11,69.3833,178.4167,-21.68,98,100,5.95
252,Bimbo,CF,2021-11-25 12:27:11,4.2567,18.4158,96.58,22,81,4.76
253,Nha Trang,VN,2021-11-25 12:25:53,12.25,109.1833,78.8,84,85,10.47
254,Georgetown,MY,2021-11-25 12:27:12,5.4112,100.3354,81.95,89,40,1.01
255,Matiri,TZ,2021-11-25 12:27:12,-10.75,34.9,78.8,42,57,2.77
256,Buribay,RU,2021-11-25 12:27:12,51.9617,58.1592,12.94,85,99,14.81
257,Nanortalik,GL,2021-11-25 12:27:13,60.1432,-45.2371,37.62,99,100,1.74
258,Omboue,GA,2021-11-25 12:27:13,-1.5746,9.2618,82.98,71,98,4.97
259,Guapore,BR,2021-11-25 12:23:31,-28.8456,-51.8903,82.17,48,0,4.23
260,Isangel,VU,2021-11-25 12:27:14,-19.55,169.2667,75.31,88,75,0.0
261,Luocheng,CN,2021-11-25 12:27:14,29.3848,104.0286,55.69,64,42,2.28
262,Nome,US,2021-11-25 12:27:15,64.5011,-165.4064,-9.33,65,1,3.44
263,Langres,FR,2021-11-25 12:27:15,47.8333,5.3333,34.65,60,99,8.75
264,Ozernovskiy,RU,2021-11-25 12:27:16,51.5,156.5167,37.49,83,92,5.93
265,Nalut,LY,2021-11-25 12:27:16,30.3333,10.85,77.34,24,92,26.06
266,Banda Aceh,ID,2021-11-25 12:27:16,5.5577,95.3222,77.5,86,100,5.64
267,Diego De Almagro,CL,2021-11-25 12:27:17,-26.3667,-70.05,66.34,32,0,1.83
268,Kadhan,PK,2021-11-25 12:27:17,24.481,68.9859,88.77,28,0,4.74
269,Beyneu,KZ,2021-11-25 12:27:18,45.3167,55.2,32.85,28,0,5.68
270,Jambi,ID,2021-11-25 12:27:18,-1.6,103.6167,77.47,91,100,3.53
271,Camacha,PT,2021-11-25 12:28:18,33.0833,-16.3333,63.82,52,20,8.05
272,Bani,DO,2021-11-25 12:28:19,18.2833,-70.3333,77.86,77,10,7.09
273,Escanaba,US,2021-11-25 12:25:48,45.7453,-87.0646,34.23,74,90,13.8
274,Narsaq,GL,2021-11-25 12:28:19,60.9167,-46.05,34.02,99,100,4.74
275,Cherskiy,RU,2021-11-25 12:28:20,68.75,161.3,-17.93,100,100,2.84
276,Juneau,US,2021-11-25 12:28:21,58.3019,-134.4197,38.1,100,100,5.95
277,Aykhal,RU,2021-11-25 12:28:21,66.0,111.5,-13.97,100,96,8.01
278,Bengkulu,ID,2021-11-25 12:28:21,-3.8004,102.2655,79.97,78,23,3.8
279,Gijon,ES,2021-11-25 12:25:16,43.5357,-5.6615,55.8,87,100,4.0
280,Kuruman,ZA,2021-11-25 12:28:22,-27.4524,23.4325,88.99,14,71,15.7
281,Gao,ML,2021-11-25 12:28:22,16.6362,1.637,94.59,14,30,14.18
282,Mitsamiouli,KM,2021-11-25 12:28:23,-11.3847,43.2844,82.38,69,30,1.92
283,Lira,UG,2021-11-25 12:28:23,2.235,32.9097,87.58,32,91,4.65
284,Vila Velha,BR,2021-11-25 12:24:28,-20.3297,-40.2925,78.75,77,75,3.0
285,Littlehampton,GB,2021-11-25 12:28:24,50.8069,-0.5378,46.62,67,20,13.8
286,Hammerfest,NO,2021-11-25 12:25:53,70.6634,23.6821,26.33,63,0,2.3
287,Airai,TL,2021-11-25 12:28:25,-8.9266,125.4092,63.99,94,97,1.34
288,Awjilah,LY,2021-11-25 12:28:25,29.1081,21.2869,81.79,19,100,10.18
289,Junin,AR,2021-11-25 12:28:26,-34.5838,-60.9433,66.97,95,100,8.57
290,Daokou,CN,2021-11-25 12:28:26,35.5639,114.5058,48.79,41,0,4.34
291,Kochubey,RU,2021-11-25 12:28:26,44.3861,46.5825,40.17,51,2,6.46
292,Falun,SE,2021-11-25 12:28:27,60.6036,15.626,35.22,84,97,6.67
293,Tres Arroyos,AR,2021-11-25 12:28:27,-38.3739,-60.2798,63.48,91,100,2.89
294,Knokke-Heist,BE,2021-11-25 12:28:28,51.3333,3.3333,50.02,74,100,8.99
295,Mineros,BO,2021-11-25 12:28:28,-17.1167,-63.2333,78.39,80,100,8.81
